Amount,AccountBalance,AnomalyScore,balance_diff,suspicious_flag,type_transfer,type_cashout,FraudIndicator
39.82540299,4490.14401,0.107425556,4450.31860701,1,0,0,0
12.18460187,4020.714312,0.065346361,4008.5297101300002,1,0,0,0
36.9412543,5541.197921,0.781759019,5504.2566667,1,0,0,0
61.41387642,3797.734536,0.671085348,3736.3206595799998,1,0,0,0
74.95521382,5179.000965,0.521840026,5104.0457511800005,1,0,0,0
86.47644807,7476.98918,0.008391558,7390.51273193,1,0,0,0
44.58604612,2934.809838,0.264304745,2890.22379188,1,0,0,0
45.94470336,4396.076926,0.769524369,4350.13222264,1,0,0,0
86.17240479,6737.496078,0.096384987,6651.32367321,1,0,0,0
19.68849651,9784.736554,0.590782562,9765.04805749,1,0,0,0
79.52197138,8979.728844,0.599691073,8900.20687262,1,0,0,0
10.86384497,6550.062414,0.076987388,6539.19856903,1,0,0,1
15.24013555,7288.036638,0.982727037,7272.79650245,1,0,0,0
46.26565187,9253.478917,0.698394497,9207.21326513,1,0,0,0
10.64214063,9148.652759,0.786485035,9138.01061837,1,0,0,0
40.52631372,7347.086687,0.860893974,7306.56037328,1,0,0,0
55.74925986,6405.360524,0.036325359,6349.61126414,1,0,0,0
80.68702882,4018.773274,0.152484889,3938.0862451800003,1,0,0,0
58.7810534,7080.103439,0.195162305,7021.3223856,1,0,0,0
93.21260497,7588.282626,0.753583804,7495.07002103,1,0,0,0
48.93431687,5302.392311,0.001311236,5253.45799413,1,0,0,0
75.8489697,1824.800521,0.068610817,1748.9515513,1,0,0,0
99.24329386,9084.791659,0.799903051,8985.54836514,1,0,0,1
97.62385249,4805.277796,0.812832605,4707.65394351,1,0,0,0
68.36222224,9674.062164,0.130345312,9605.69994176,1,0,0,1
52.74055838,1236.384946,0.896164898,1183.6443876199999,1,0,0,0
88.7572885,4575.522471,0.329252846,4486.7651825,1,0,0,0
70.65807372,4843.290416,0.063965262,4772.63234228,1,0,0,0
16.56039638,3712.16591,0.172967878,3695.6055136200002,1,0,0,0
36.87248197,9855.674628,0.957948101,9818.80214603,1,0,0,0
37.97774881,4219.355106,0.839889036,4181.37735719,1,0,0,0
37.40762141,7941.847202,0.638143232,7904.43958059,1,0,0,0
27.45989544,2249.683841,0.429770566,2222.22394556,1,0,0,0
16.46882448,8704.182255,0.44912317,8687.71343052,1,0,0,0
95.81318707,6987.997844,0.418865584,6892.1846569300005,1,0,0,0
63.47667766,6121.739351,0.956696054,6058.26267334,1,0,0,0
97.06552052,8827.782393,0.796299372,8730.71687248,1,0,0,1
13.59221031,8198.178339,0.357820896,8184.58612869,1,0,0,0
18.04295486,8007.840813,0.358169106,7989.79785814,1,0,0,0
57.40080966,4450.429069,0.366330551,4393.02825934,1,0,0,0
91.89645671,7604.035813,0.479741809,7512.13935629,1,0,0,0
67.30165835,6631.372808,0.80599535,6564.07114965,1,0,0,0
79.45616782,7288.036638,0.446695006,7208.58047018,1,0,0,0
74.5937657,4483.1563,0.148058285,4408.562534299999,1,0,0,0
90.05004587,2169.425935,0.730449485,2079.3758891300004,1,0,0,0
71.65549551,7962.410275,0.966645464,7890.75477949,1,0,0,0
76.74484865,6166.294346,0.934526599,6089.54949735,1,0,0,0
30.73140745,3495.32036,0.871377898,3464.58895255,1,0,0,0
13.94613718,9255.451757,0.088722489,9241.50561982,1,0,0,0
86.27614398,4886.010825,0.380486728,4799.734681020001,1,0,0,0
39.15191297,7085.442721,0.599707629,7046.29080803,1,0,0,0
63.75541221,8557.608089,0.05258412,8493.85267679,1,0,0,0
13.93665698,4998.111233,0.13241308,4984.174576019999,1,0,0,0
39.27911887,6808.655942,0.281616992,6769.37682313,1,0,0,0
61.2928509,1795.328227,0.036140127,1734.0353761,1,0,0,0
61.58502548,8924.925317,0.964499106,8863.340291519999,1,0,0,0
25.80762678,1417.691111,0.176408367,1391.8834842200001,1,0,0,0
60.16279501,7515.210695,0.829296851,7455.04789999,1,0,0,0
73.95115481,2424.450317,0.155644685,2350.49916219,1,0,0,0
41.60066615,4265.273573,0.783129714,4223.672906850001,1,0,0,0
77.50218978,8662.854279,0.450737172,8585.35208922,1,0,0,0
60.7007598,3183.466494,0.354091137,3122.7657341999998,1,0,0,1
10.86708774,4220.470749,0.654357969,4209.60366126,1,0,0,0
78.69908199,5160.483332,0.092469867,5081.78425001,1,0,0,0
13.56299126,6631.372808,0.86354396,6617.80981674,1,0,0,0
61.40287559,4121.316625,0.645980808,4059.9137494100005,1,0,0,0
68.40522341,4091.678054,0.103205929,4023.27283059,1,0,0,0
59.45638924,7695.154348,0.781116511,7635.69795876,1,0,0,0
94.5707514,6746.98879,0.386784865,6652.418038600001,1,0,0,0
81.56433192,8403.773667,0.274110001,8322.209335079999,1,0,0,0
58.42056073,5729.012454,0.314407995,5670.59189327,1,0,0,0
48.04486291,8430.986519,0.28833735,8382.94165609,1,0,0,0
27.51230202,8091.736702,0.322798084,8064.22439998,1,0,0,0
67.03130271,7604.035813,0.970049125,7537.00451029,1,0,0,0
78.56207411,5745.088291,0.858185998,5666.52621689,1,0,0,1
81.95667522,7649.649301,0.446327303,7567.6926257800005,1,0,0,0
66.2227877,7085.442721,0.116863115,7019.219933300001,1,0,0,0
43.28842594,4384.800512,0.247320005,4341.51208606,1,0,0,0
91.44727684,4674.919671,0.04985836,4583.47239416,1,0,0,0
98.68616371,7405.683379,0.485599952,7306.99721529,1,0,0,0
84.03821815,2137.201057,0.086575833,2053.1628388500003,1,0,0,0
26.70590374,4206.19949,0.857619942,4179.49358626,1,0,0,0
95.66715462,9545.474869,0.307393931,9449.80771438,1,0,0,0
53.8479795,5713.487344,0.210648526,5659.6393645,1,0,0,0
67.75664736,2262.489052,0.059029299,2194.73240464,1,0,0,0
68.86554661,5058.355133,0.017716041,4989.48958639,1,0,0,0
32.33436858,1384.666674,0.68149805,1352.33230542,1,0,0,0
87.01593245,3302.010949,0.985410519,3214.99501655,1,0,0,0
34.5281136,2394.859954,0.762204859,2360.3318404,1,0,0,0
72.13258352,2240.517799,0.939216166,2168.38521548,1,0,0,1
55.79769592,2989.819267,0.188333858,2934.02157108,1,0,0,0
26.44706544,4381.287524,0.258941441,4354.84045856,1,0,0,0
99.71923371,4718.536567,0.958561333,4618.8173332900005,1,0,0,0
39.30443809,9760.428571,0.474519703,9721.124132910001,1,0,0,0
48.95945027,4020.714312,0.327913222,3971.75486173,1,0,0,0
98.73461898,1238.122719,0.045247638,1139.38810002,1,0,0,0
69.33327246,6722.285664,0.893478987,6652.95239154,1,0,0,0
65.34894374,7475.015619,0.912297399,7409.6666752599995,1,0,0,0
69.82507208,7376.854107,0.403826432,7307.02903492,1,0,0,0
46.17260059,5745.088291,0.894439927,5698.91569041,1,0,0,0
55.20400597,1795.328227,0.089740413,1740.12422103,1,0,0,0
53.97929249,8430.986519,0.335185763,8377.00722651,1,0,0,0
45.00641712,5096.276615,0.572268184,5051.27019788,1,0,0,1
27.18554243,9443.195845,0.27209368,9416.010302570001,1,0,0,0
25.42051713,7872.506549,0.515765493,7847.08603187,1,0,0,0
48.25294918,6915.090133,0.134472412,6866.83718382,1,0,0,0
38.65841154,1617.125777,0.174584251,1578.4673654599999,1,0,0,0
66.64627231,2524.244091,0.218879876,2457.59781869,1,0,0,0
67.64191353,1848.98564,0.218778676,1781.34372647,1,0,0,0
95.63285443,2295.865935,0.786697774,2200.23308057,1,0,0,0
81.69004136,5626.572877,0.00658986,5544.88283564,1,0,0,0
60.72469492,8645.383186,0.027117354,8584.65849108,1,0,0,0
60.55808101,8723.861427,0.870231178,8663.30334599,1,0,0,0
38.53310954,6284.739666,0.64936662,6246.206556460001,1,0,0,0
39.64193471,6282.241817,0.707481159,6242.59988229,1,0,0,0
52.32859081,1538.03304,0.510508167,1485.70444919,1,0,0,0
61.15704513,1824.800521,0.281707456,1763.64347587,1,0,0,0
74.41673715,4754.880202,0.814211345,4680.4634648500005,1,0,0,0
16.70607949,3046.120485,0.763393585,3029.41440551,1,0,0,0
23.74031905,7268.82735,0.555628031,7245.08703095,1,0,0,0
72.19579593,7777.442049,0.455899096,7705.24625307,1,0,0,0
63.92237414,7417.757201,0.275612963,7353.83482686,1,0,0,0
32.12173424,9608.404562,0.34851838,9576.28282776,1,0,0,0
61.32263139,9927.157719,0.991626339,9865.835087610001,1,0,0,0
54.47433021,2240.517799,0.387238275,2186.04346879,1,0,0,0
27.3369404,5185.762082,0.217542641,5158.425141600001,1,0,0,0
31.30582519,3227.699686,0.202206374,3196.3938608099998,1,0,0,0
41.54205963,5179.000965,0.493308319,5137.45890537,1,0,0,0
32.85924468,3238.184097,0.612033514,3205.32485232,1,0,0,0
71.23473259,9510.171444,0.327654541,9438.93671141,1,0,0,0
26.61945951,6991.289067,0.864097225,6964.66960749,1,0,0,0
56.2795873,7030.677982,0.740778862,6974.3983947,1,0,0,0
79.53936402,1656.961894,0.607752002,1577.42252998,1,0,0,0
36.75441407,5930.219714,0.620899111,5893.46529993,1,0,0,1
58.17973708,2462.046546,0.04434239,2403.86680892,1,0,0,1
28.30389997,7327.564,0.40316133,7299.26010003,1,0,0,0
35.92410077,3903.794554,0.950762883,3867.87045323,1,0,0,0
78.31270714,4025.340053,0.732851722,3947.02734586,1,0,0,0
35.05265258,9246.516979,0.78344978,9211.46432642,1,0,0,0
70.79730571,8961.011692,0.41853926,8890.21438629,1,0,0,0
61.10932034,9608.404562,0.652001606,9547.29524166,1,0,0,0
56.75461699,8720.210863,0.612971594,8663.45624601,1,0,0,0
16.21986005,6685.598454,0.770159801,6669.37859395,1,0,0,0
10.80241294,2524.244091,0.717356874,2513.44167806,1,0,0,0
66.5700245,9938.922919,0.586759535,9872.3528945,1,0,0,0
26.1339922,3402.333161,0.562189647,3376.1991688,1,0,0,0
17.31735493,7708.879304,0.703766768,7691.56194907,1,0,0,0
75.32446317,9012.48065,0.26497635,8937.15618683,1,0,0,0
30.76847777,6238.20632,0.119439939,6207.437842230001,1,0,0,0
57.45622414,4470.138106,0.58737649,4412.68188186,1,0,0,0
73.30329705,6552.817253,0.825686913,6479.51395595,1,0,0,0
96.2332142,4115.718544,0.757282917,4019.4853298000003,1,0,0,1
77.30466543,7732.131278,0.919952047,7654.82661257,1,0,0,0
62.77388545,9035.12333,0.894686497,8972.34944455,1,0,0,0
56.55035975,4878.871298,0.396400987,4822.32093825,1,0,0,0
91.37503293,2924.235911,0.296190375,2832.86087807,1,0,0,0
35.15145131,5359.74781,0.401232954,5324.59635869,1,0,0,0
34.52085974,6847.490921,0.797905003,6812.97006126,1,0,0,0
95.32857785,3302.010949,0.687992652,3206.68237115,1,0,0,0
51.40358574,5323.113544,0.740551881,5271.709958259999,1,0,0,0
20.66255753,8704.182255,0.358552761,8683.51969747,1,0,0,0
53.65543294,9411.508717,0.261060847,9357.85328406,1,0,0,0
46.2432624,6383.377145,0.491499782,6337.1338826,1,0,0,0
42.30380191,8791.304689,0.052527427,8749.00088709,1,0,0,0
98.06620816,3712.16591,0.126789301,3614.0997018400003,1,0,0,0
61.98793645,7871.385911,0.690766946,7809.39797455,1,0,0,0
15.08358251,4025.340053,0.831704277,4010.25647049,1,0,0,0
79.21418527,8198.178339,0.371873764,8118.96415373,1,0,0,0
14.32561896,7244.499732,0.131599399,7230.1741130400005,1,0,0,0
74.04598057,4900.652704,0.269449435,4826.60672343,1,0,0,0
13.77539183,2410.574677,0.767732035,2396.79928517,1,0,0,0
20.77344494,6608.386988,0.115080294,6587.61354306,1,0,0,0
76.94851056,4624.660779,0.083805641,4547.71226844,1,0,0,0
27.45311649,9121.230251,0.006969584,9093.77713451,1,0,0,0
61.47768761,7585.899378,0.285994427,7524.42169039,1,0,0,0
68.6404364,8479.723197,0.581375184,8411.082760599998,1,0,0,0
39.75178064,8884.809637,0.317943254,8845.057856360001,1,0,0,0
84.98269507,1776.632987,0.736441633,1691.6502919299999,1,0,0,0
29.29155594,9784.736554,0.781144516,9755.444998059998,1,0,0,0
22.18984232,5713.487344,0.870535563,5691.29750168,1,0,0,0
64.22877239,5760.887631,0.617371645,5696.65885861,1,0,0,0
23.85431433,4396.076926,0.808571054,4372.222611669999,1,0,0,0
85.99835244,4718.536567,0.884837646,4632.53821456,1,0,0,0
57.86994337,1689.971098,0.93899428,1632.1011546299999,1,0,0,0
88.09696867,4756.907985,0.308543227,4668.81101633,1,0,0,0
10.04748839,2569.129234,0.6342225,2559.08174561,1,0,0,0
24.83845006,3712.16591,0.832166624,3687.32745994,1,0,0,0
47.84508341,9728.453507,0.726989914,9680.60842359,1,0,0,0
14.61512053,8553.037244,0.355147934,8538.42212347,1,0,0,0
60.68884239,3476.682579,0.536998781,3415.99373661,1,0,0,0
61.23217478,5158.860497,0.631937553,5097.62832222,1,0,0,0
93.37250432,4190.332237,0.956500552,4096.959732679999,1,0,0,0
95.76692181,7853.487314,0.066511421,7757.72039219,1,0,0,1
61.88904454,4754.221573,0.791993698,4692.33252846,1,0,0,0
70.86740451,4741.807019,0.221757413,4670.93961449,1,0,0,1
70.95760929,8202.526504,0.012760129,8131.56889471,1,0,0,1
47.59519155,2446.898958,0.948073283,2399.3037664500002,1,0,0,0
84.74839338,9253.478917,0.404160976,9168.73052362,1,0,0,0
64.29960606,8295.281558,0.798586257,8230.98195194,1,0,0,0
59.06558827,5923.741951,0.148080122,5864.67636273,1,0,0,0
59.40095528,8830.491513,0.074913695,8771.090557720001,1,0,0,0
26.18399976,1555.740254,0.397370963,1529.55625424,1,0,0,0
69.17234281,1779.986718,0.49312731,1710.8143751900002,1,0,0,0
60.74497628,3163.58835,0.701630082,3102.84337372,1,0,0,0
60.98699494,8825.817319,0.053330503,8764.83032406,1,0,0,0
99.61607032,2896.257873,0.857362019,2796.64180268,1,0,0,0
84.49928399,1696.877884,0.337558705,1612.37860001,1,0,0,0
37.8730796,3930.467975,0.858293762,3892.5948954,1,0,0,0
38.6931672,8479.723197,0.659418957,8441.0300298,1,0,0,0
45.02844839,4443.037377,0.982233144,4398.008928609999,1,0,0,0
66.47618425,1547.054576,0.197697419,1480.57839175,1,0,0,0
74.41312192,2042.692352,0.101295929,1968.27923008,1,0,0,0
43.45501372,9447.919781,0.125267629,9404.46476728,1,0,0,0
28.34342049,7665.93245,0.625096809,7637.58902951,1,0,0,0
70.00430347,7273.982376,0.145762357,7203.97807253,1,0,0,0
89.08776662,4843.333769,0.034554117,4754.2460023799995,1,0,0,0
66.08579501,5493.960539,0.625373043,5427.87474399,1,0,0,0
76.34999351,3183.466494,0.596434938,3107.11650049,1,0,0,0
60.30707464,4384.800512,0.247108253,4324.49343736,1,0,0,0
33.61255713,8077.878412,0.200797241,8044.26585487,1,0,0,0
41.67071054,2392.922412,0.120625623,2351.25170146,1,0,0,0
47.12640903,2067.485108,0.231796172,2020.3586989699998,1,0,0,0
41.70586082,6025.002661,0.203170173,5983.29680018,1,0,0,0
42.3281186,2546.725196,0.355828937,2504.3970774,1,0,0,0
71.73685913,6040.584197,0.505991109,5968.84733787,1,0,0,0
72.73147248,3812.531832,0.452325798,3739.8003595200003,1,0,0,0
61.13653202,4344.549864,0.830407202,4283.413331979999,1,0,0,1
40.65897855,6807.184598,0.238982719,6766.52561945,1,0,0,0
38.31991504,8191.359573,0.657401533,8153.03965796,1,0,0,0
67.84335713,7409.497597,0.87356087,7341.654239869999,1,0,0,0
39.3115908,5815.458024,0.890460483,5776.1464332,1,0,0,0
70.52010577,6728.011183,0.914123002,6657.49107723,1,0,0,0
81.39167697,5766.570781,0.112416638,5685.17910403,1,0,0,0
41.02830654,7374.113944,0.868558704,7333.08563746,1,0,0,0
63.45304123,3104.726106,0.137837134,3041.27306477,1,0,0,0
71.95418453,4886.010825,0.546664007,4814.05664047,1,0,0,0
74.94314154,1188.952992,0.509208001,1114.00985046,1,0,0,0
29.13719209,6131.253863,0.400621127,6102.11667091,1,0,0,0
30.41243739,9253.478917,0.41106932,9223.06647961,1,0,0,0
94.34946872,9375.112085,0.658093339,9280.76261628,1,0,0,0
25.56289773,4726.937231,0.373162279,4701.37433327,1,0,0,0
95.69370268,2076.807796,0.525605728,1981.11409332,1,0,0,0
35.73345141,8314.951074,0.609594768,8279.21762259,1,0,0,0
60.52724779,7695.154348,0.888280662,7634.62710021,1,0,0,0
16.55367816,9060.932373,0.407726199,9044.37869484,1,0,0,0
27.25433783,7025.452027,0.331661718,6998.197689170001,1,0,0,0
31.80425218,8658.737447,0.379879305,8626.93319482,1,0,0,0
55.76476529,8645.383186,0.671095,8589.61842071,1,0,0,0
72.91097613,8128.690436,0.202927367,8055.77945987,1,0,0,0
71.02737816,4018.773274,0.336903233,3947.7458958400002,1,0,0,0
25.8500697,6991.289067,0.408791456,6965.4389973,1,0,0,0
94.52284776,2989.523514,0.301785244,2895.00066624,1,0,0,0
71.88748429,7794.946322,0.700929704,7723.058837709999,1,0,0,0
60.77755146,7118.115328,0.647234069,7057.33777654,1,0,0,0
83.569956,2240.517799,0.758218468,2156.9478430000004,1,0,0,0
36.83890043,8955.19541,0.58257107,8918.35650957,1,0,0,0
30.50541367,6791.878056,0.311134893,6761.3726423299995,1,0,0,0
15.69921222,3437.697057,0.005158218,3421.99784478,1,0,0,0
97.54709539,4750.725055,0.874249964,4653.17795961,1,0,0,0
28.91461796,7476.98918,0.84730104,7448.074562039999,1,0,0,0
40.36412587,8723.861427,0.468676298,8683.497301129999,1,0,0,0
71.44717322,9618.239693,0.778358584,9546.79251978,1,0,0,0
94.81678806,7264.807041,0.6492773,7169.99025294,1,0,0,0
73.49337233,7984.455062,0.161010285,7910.96168967,1,0,0,0
60.43128926,4061.519364,0.868924936,4001.08807474,1,0,0,0
23.41239454,7450.419004,0.129869081,7427.006609460001,1,0,0,0
60.60671051,8451.465531,0.391291875,8390.85882049,1,0,0,0
83.55191143,4571.53944,0.44308147,4487.98752857,1,0,0,0
16.35898577,4726.937231,0.41288232,4710.57824523,1,0,0,0
28.04993891,1418.305006,0.342783547,1390.25506709,1,0,0,0
83.24582002,3066.436107,0.931545529,2983.19028698,1,0,0,0
12.82681482,5002.071362,0.585258031,4989.244547179999,1,0,0,1
25.00849471,3431.939718,0.161161625,3406.93122329,1,0,0,0
98.39709456,9391.394448,0.514473795,9292.99735344,1,0,0,0
86.78591683,6484.647812,0.528464811,6397.86189517,1,0,0,0
98.50040706,8321.692176,0.014100238,8223.19176894,1,0,0,0
69.88048812,6807.184598,0.030446939,6737.3041098799995,1,0,0,0
58.78615443,4839.488862,0.364703579,4780.70270757,1,0,0,0
76.93007559,6852.231768,0.828533445,6775.301692409999,1,0,0,0
